android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    void setupPathMotion(android.graphics.Path,android.animation.ObjectAnimator,float,java.lang.String,java.lang.String) -> a
    android.animation.Animator createAnimatorFromXml(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser,float) -> a
    android.animation.Animator createAnimatorFromXml(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.animation.AnimatorSet,int,float) -> a
    android.animation.PropertyValuesHolder[] loadValues(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet) -> a
    int inferValueTypeOfKeyframe(android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,org.xmlpull.v1.XmlPullParser) -> a
    int inferValueTypeFromValues(android.content.res.TypedArray,int,int) -> a
    android.animation.PropertyValuesHolder loadPvh(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser,java.lang.String,int) -> a
    android.animation.Keyframe createNewKeyframe(android.animation.Keyframe,float) -> a
    void distributeKeyframes(android.animation.Keyframe[],float,int,int) -> a
    android.animation.Keyframe loadKeyframe(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,int,org.xmlpull.v1.XmlPullParser) -> a
    android.animation.ObjectAnimator loadObjectAnimator(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,float,org.xmlpull.v1.XmlPullParser) -> a
    android.animation.ValueAnimator loadAnimator(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,android.animation.ValueAnimator,float,org.xmlpull.v1.XmlPullParser) -> a
    boolean isColorType(int) -> a
androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat$PathDataEvaluator -> androidx.h.a.a.e$a:
    androidx.core.graphics.PathParser$PathDataNode[] mNodeArray -> a
    void <init>() -> <init>
    androidx.core.graphics.PathParser$PathDataNode[] evaluate(float,androidx.core.graphics.PathParser$PathDataNode[],androidx.core.graphics.PathParser$PathDataNode[]) -> a
    java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> evaluate
androidx.vectordrawable.graphics.drawable.ArgbEvaluator -> androidx.h.a.a.f:
    androidx.vectordrawable.graphics.drawable.ArgbEvaluator sInstance -> a
    void <init>() -> <init>
    androidx.vectordrawable.graphics.drawable.ArgbEvaluator getInstance() -> a
    java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> evaluate
    void <clinit>() -> <clinit>
androidx.vectordrawable.graphics.drawable.PathInterpolatorCompat -> androidx.h.a.a.g:
    float[] mX -> a
    float[] mY -> b
    void <init>(android.content.Context,android.util.AttributeSet,org.xmlpull.v1.XmlPullParser) -> <init>
    void <init>(android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,org.xmlpull.v1.XmlPullParser) -> <init>
    void parseInterpolatorFromTypeArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser) -> a
    void initQuad(float,float) -> a
    void initCubic(float,float,float,float) -> a
    void initPath(android.graphics.Path) -> a
    float getInterpolation(float) -> getInterpolation
androidx.vectordrawable.graphics.drawable.VectorDrawableCommon -> androidx.h.a.a.h:
    android.graphics.drawable.Drawable mDelegateDrawable -> c
    void <init>() -> <init>
    void setColorFilter(int,android.graphics.PorterDuff$Mode) -> setColorFilter
    android.graphics.ColorFilter getColorFilter() -> getColorFilter
    boolean onLevelChange(int) -> onLevelChange
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    void setHotspot(float,float) -> setHotspot
    void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    void setFilterBitmap(boolean) -> setFilterBitmap
    void jumpToCurrentState() -> jumpToCurrentState
    void applyTheme(android.content.res.Resources$Theme) -> applyTheme
    void clearColorFilter() -> clearColorFilter
    android.graphics.drawable.Drawable getCurrent() -> getCurrent
    int getMinimumWidth() -> getMinimumWidth
    int getMinimumHeight() -> getMinimumHeight
    boolean getPadding(android.graphics.Rect) -> getPadding
    int[] getState() -> getState
    android.graphics.Region getTransparentRegion() -> getTransparentRegion
    void setChangingConfigurations(int) -> setChangingConfigurations
    boolean setState(int[]) -> setState
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat -> androidx.h.a.a.i:
    android.graphics.PorterDuff$Mode DEFAULT_TINT_MODE -> a
    androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState mVectorState -> b
    android.graphics.PorterDuffColorFilter mTintFilter -> d
    android.graphics.ColorFilter mColorFilter -> e
    boolean mMutated -> f
    boolean mAllowCaching -> g
    android.graphics.drawable.Drawable$ConstantState mCachedConstantStateDelegate -> h
    float[] mTmpFloats -> i
    android.graphics.Matrix mTmpMatrix -> j
    android.graphics.Rect mTmpBounds -> k
    void <init>() -> <init>
    void <init>(androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState) -> <init>
    android.graphics.drawable.Drawable mutate() -> mutate
    java.lang.Object getTargetByName(java.lang.String) -> a
    android.graphics.drawable.Drawable$ConstantState getConstantState() -> getConstantState
    void draw(android.graphics.Canvas) -> draw
    int getAlpha() -> getAlpha
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    android.graphics.PorterDuffColorFilter updateTintFilter(android.graphics.PorterDuffColorFilter,android.content.res.ColorStateList,android.graphics.PorterDuff$Mode) -> a
    void setTint(int) -> setTint
    void setTintList(android.content.res.ColorStateList) -> setTintList
    void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
    boolean isStateful() -> isStateful
    boolean onStateChange(int[]) -> onStateChange
    int getOpacity() -> getOpacity
    int getIntrinsicWidth() -> getIntrinsicWidth
    int getIntrinsicHeight() -> getIntrinsicHeight
    boolean canApplyTheme() -> canApplyTheme
    boolean isAutoMirrored() -> isAutoMirrored
    void setAutoMirrored(boolean) -> setAutoMirrored
    androidx.vectordrawable.graphics.drawable.VectorDrawableCompat create(android.content.res.Resources,int,android.content.res.Resources$Theme) -> a
    androidx.vectordrawable.graphics.drawable.VectorDrawableCompat createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> a
    int applyAlpha(int,float) -> a
    void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet) -> inflate
    void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> inflate
    android.graphics.PorterDuff$Mode parseTintModeCompat(int,android.graphics.PorterDuff$Mode) -> a
    void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser) -> a
    void inflateInternal(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> b
    void setAllowCaching(boolean) -> a
    boolean needMirroring() -> a
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    int getChangingConfigurations() -> getChangingConfigurations
    void invalidateSelf() -> invalidateSelf
    void scheduleSelf(java.lang.Runnable,long) -> scheduleSelf
    boolean setVisible(boolean,boolean) -> setVisible
    void unscheduleSelf(java.lang.Runnable) -> unscheduleSelf
    boolean setState(int[]) -> setState
    void setChangingConfigurations(int) -> setChangingConfigurations
    android.graphics.Region getTransparentRegion() -> getTransparentRegion
    int[] getState() -> getState
    boolean getPadding(android.graphics.Rect) -> getPadding
    int getMinimumHeight() -> getMinimumHeight
    int getMinimumWidth() -> getMinimumWidth
    android.graphics.drawable.Drawable getCurrent() -> getCurrent
    void clearColorFilter() -> clearColorFilter
    void applyTheme(android.content.res.Resources$Theme) -> applyTheme
    void jumpToCurrentState() -> jumpToCurrentState
    void setFilterBitmap(boolean) -> setFilterBitmap
    void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    void setHotspot(float,float) -> setHotspot
    android.graphics.ColorFilter getColorFilter() -> getColorFilter
    void setColorFilter(int,android.graphics.PorterDuff$Mode) -> setColorFilter
    void <clinit>() -> <clinit>
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$1 -> androidx.h.a.a.i$1:
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VClipPath -> androidx.h.a.a.i$a:
    void <init>() -> <init>
    void <init>(androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VClipPath) -> <init>
    void inflate(android.content.res.Resources,android.util.AttributeSet,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser) -> a
    void updateStateFromTypedArray(android.content.res.TypedArray) -> a
    boolean isClipPath() -> a
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath -> androidx.h.a.a.i$b:
    int[] mThemeAttrs -> p
    androidx.core.content.res.ComplexColorCompat mStrokeColor -> a
    float mStrokeWidth -> b
    androidx.core.content.res.ComplexColorCompat mFillColor -> c
    float mStrokeAlpha -> d
    int mFillRule -> e
    float mFillAlpha -> f
    float mTrimPathStart -> g
    float mTrimPathEnd -> h
    float mTrimPathOffset -> i
    android.graphics.Paint$Cap mStrokeLineCap -> j
    android.graphics.Paint$Join mStrokeLineJoin -> k
    float mStrokeMiterlimit -> l
    void <init>() -> <init>
    void <init>(androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath) -> <init>
    android.graphics.Paint$Cap getStrokeLineCap(int,android.graphics.Paint$Cap) -> a
    android.graphics.Paint$Join getStrokeLineJoin(int,android.graphics.Paint$Join) -> a
    void inflate(android.content.res.Resources,android.util.AttributeSet,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser) -> a
    void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme) -> a
    boolean isStateful() -> b
    boolean onStateChanged(int[]) -> a
    int getStrokeColor() -> getStrokeColor
    void setStrokeColor(int) -> setStrokeColor
    float getStrokeWidth() -> getStrokeWidth
    void setStrokeWidth(float) -> setStrokeWidth
    float getStrokeAlpha() -> getStrokeAlpha
    void setStrokeAlpha(float) -> setStrokeAlpha
    int getFillColor() -> getFillColor
    void setFillColor(int) -> setFillColor
    float getFillAlpha() -> getFillAlpha
    void setFillAlpha(float) -> setFillAlpha
    float getTrimPathStart() -> getTrimPathStart
    void setTrimPathStart(float) -> setTrimPathStart
    float getTrimPathEnd() -> getTrimPathEnd
    void setTrimPathEnd(float) -> setTrimPathEnd
    float getTrimPathOffset() -> getTrimPathOffset
    void setTrimPathOffset(float) -> setTrimPathOffset
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup -> androidx.h.a.a.i$c:
    android.graphics.Matrix mStackedMatrix -> a
    java.util.ArrayList mChildren -> b
    float mRotate -> c
    float mPivotX -> f
    float mPivotY -> g
    float mScaleX -> h
    float mScaleY -> i
    float mTranslateX -> j
    float mTranslateY -> k
    android.graphics.Matrix mLocalMatrix -> d
    int mChangingConfigurations -> e
    int[] mThemeAttrs -> l
    java.lang.String mGroupName -> m
    void <init>(androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup,androidx.collection.ArrayMap) -> <init>
    void <init>() -> <init>
    java.lang.String getGroupName() -> getGroupName
    android.graphics.Matrix getLocalMatrix() -> getLocalMatrix
    void inflate(android.content.res.Resources,android.util.AttributeSet,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser) -> a
    void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser) -> a
    void updateLocalMatrix() -> a
    float getRotation() -> getRotation
    void setRotation(float) -> setRotation
    float getPivotX() -> getPivotX
    void setPivotX(float) -> setPivotX
    float getPivotY() -> getPivotY
    void setPivotY(float) -> setPivotY
    float getScaleX() -> getScaleX
    void setScaleX(float) -> setScaleX
    float getScaleY() -> getScaleY
    void setScaleY(float) -> setScaleY
    float getTranslateX() -> getTranslateX
    void setTranslateX(float) -> setTranslateX
    float getTranslateY() -> getTranslateY
    void setTranslateY(float) -> setTranslateY
    boolean isStateful() -> b
    boolean onStateChanged(int[]) -> a
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VObject -> androidx.h.a.a.i$d:
    void <init>() -> <init>
    boolean isStateful() -> b
    boolean onStateChanged(int[]) -> a
    void <init>(androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$1) -> <init>
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPath -> androidx.h.a.a.i$e:
    androidx.core.graphics.PathParser$PathDataNode[] mNodes -> m
    java.lang.String mPathName -> n
    int mChangingConfigurations -> o
    void <init>() -> <init>
    void <init>(androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPath) -> <init>
    void toPath(android.graphics.Path) -> a
    java.lang.String getPathName() -> getPathName
    boolean isClipPath() -> a
    androidx.core.graphics.PathParser$PathDataNode[] getPathData() -> getPathData
    void setPathData(androidx.core.graphics.PathParser$PathDataNode[]) -> setPathData
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPathRenderer -> androidx.h.a.a.i$f:
    android.graphics.Path mPath -> l
    android.graphics.Path mRenderPath -> m
    android.graphics.Matrix IDENTITY_MATRIX -> n
    android.graphics.Matrix mFinalPathMatrix -> o
    android.graphics.Paint mStrokePaint -> a
    android.graphics.Paint mFillPaint -> b
    android.graphics.PathMeasure mPathMeasure -> p
    int mChangingConfigurations -> q
    androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup mRootGroup -> c
    float mBaseWidth -> d
    float mBaseHeight -> e
    float mViewportWidth -> f
    float mViewportHeight -> g
    int mRootAlpha -> h
    java.lang.String mRootName -> i
    java.lang.Boolean mIsStateful -> j
    androidx.collection.ArrayMap mVGTargetsMap -> k
    void <init>() -> <init>
    void setRootAlpha(int) -> setRootAlpha
    int getRootAlpha() -> getRootAlpha
    void setAlpha(float) -> setAlpha
    float getAlpha() -> getAlpha
    void <init>(androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPathRenderer) -> <init>
    void drawGroupTree(androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup,android.graphics.Matrix,android.graphics.Canvas,int,int,android.graphics.ColorFilter) -> a
    void draw(android.graphics.Canvas,int,int,android.graphics.ColorFilter) -> a
    void drawPath(androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup,androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPath,android.graphics.Canvas,int,int,android.graphics.ColorFilter) -> a
    float cross(float,float,float,float) -> a
    float getMatrixScale(android.graphics.Matrix) -> a
    boolean isStateful() -> a
    boolean onStateChanged(int[]) -> a
    void <clinit>() -> <clinit>
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState -> androidx.h.a.a.i$g:
    int mChangingConfigurations -> a
    androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPathRenderer mVPathRenderer -> b
    android.content.res.ColorStateList mTint -> c
